,Date,Open,High,Low,Close,Volume,Diff,isLarger
0,2024-12-31,220.75,221.0493,218.44,219.83,2270512,0.0,start
1,2024-12-30,220.54,221.5942,217.6523,220.25,2095565,-0.19105672565163445,1
2,2024-12-27,223.61,224.42,221.4054,222.78,1810760,-1.1486946651532435,1
3,2024-12-26,223.17,225.4,222.55,224.89,3287238,-0.9471227219678582,1
4,2024-12-24,222.2,224.4446,221.5428,224.41,1186216,0.21343768064386381,0
5,2024-12-23,222.81,223.74,221.08,221.93,2988137,1.1051200926874856,0
6,2024-12-20,222.79,227.6847,221.68,223.36,12423200,-0.6443473167214933,1
7,2024-12-19,224.69,226.2,222.98,223.92,4430120,-0.2507163323782038,1
8,2024-12-18,229.035,229.035,220.03,220.17,4152517,1.6747052518756789,0
9,2024-12-17,228.81,230.2,227.62,228.97,3651346,-3.9969114774946632,1
10,2024-12-16,230.8,231.03,226.88,229.33,3610257,-0.15722583744594942,1
11,2024-12-13,232.02,233.775,230.26,230.82,2757683,-0.6497187459119971,1
12,2024-12-12,230.445,233.89,230.38,232.26,4515741,-0.6238627501949452,1
13,2024-12-11,232.845,233.0,229.13,230.12,3872680,0.9213812107121271,0
14,2024-12-10,229.21,234.39,227.8,231.72,4769531,-0.6952894142186636,1
15,2024-12-09,238.1,239.35,228.91,230.0,4970449,0.7422751596754722,0
16,2024-12-06,234.43,238.38,234.22,238.04,4028430,-3.4956521739130295,1
17,2024-12-05,233.725,236.52,233.46,234.75,4791116,1.3821206519912579,0
18,2024-12-04,229.87,233.74,229.35,233.49,4104195,0.5367412140574999,0
19,2024-12-03,227.3,229.11,226.67,229.0,3163815,1.9229945607949048,0
20,2024-12-02,227.455,228.38,225.51,227.39,2656181,0.7030567685589659,0
21,2024-11-29,227.75,230.36,227.19,227.41,2640253,-0.008795461541836858,1
22,2024-11-27,228.81,229.19,224.27,226.92,2995121,0.21546985620685177,0
23,2024-11-26,226.575,228.98,225.5115,228.83,4449543,-0.8417063282214059,1
24,2024-11-25,223.5,226.42,222.65,226.13,7189260,1.1799152209063521,0
25,2024-11-22,223.525,227.2,220.89,222.97,5320740,1.397426259231409,0
26,2024-11-21,215.51,222.63,215.2701,222.4,5236434,0.2556397721666599,0
27,2024-11-20,211.03,214.96,209.7725,214.6,4562901,3.507194244604321,0
28,2024-11-19,206.505,210.33,206.19,210.25,2860746,2.0270270270270316,0
29,2024-11-18,207.0,208.415,205.3701,208.09,3406045,1.0273483947681399,0
30,2024-11-15,207.46,208.49,204.07,204.99,3986460,1.4897400163390841,0
31,2024-11-14,210.0,210.4999,206.35,208.99,6372853,-1.9513146982779688,1
32,2024-11-13,209.5,211.41,209.0701,210.92,3247830,-0.9234891621608483,1
33,2024-11-12,211.9,213.03,209.06,210.86,2818216,0.02844680447562098,0
34,2024-11-11,214.4,215.41,213.48,213.57,3012987,-1.285212937494066,1
35,2024-11-08,214.16,216.7,212.7809,213.72,3201038,-0.07023458350892042,1
36,2024-11-07,213.64,214.5199,211.93,213.69,3675812,0.014037057832680944,0
37,2024-11-06,213.48,214.33,210.37,213.6,3934386,0.04211708549767934,0
38,2024-11-05,206.17,208.115,205.57,207.57,2441535,2.8230337078651786,0
39,2024-11-04,207.65,207.7,205.8,206.32,2594119,0.6022064845594315,0
40,2024-11-01,207.77,209.84,207.41,208.25,3334308,-0.9354400930593272,1
41,2024-10-31,204.13,208.13,203.51,206.72,5925250,0.7346938775510239,0
42,2024-10-30,209.48,211.12,204.26,204.9,6956624,0.8804179566563448,0
43,2024-10-29,211.99,213.34,209.85,210.43,5258366,-2.6988775012201103,1
44,2024-10-28,215.5,216.25,212.7,212.91,4993343,-1.1785391816756032,1
45,2024-10-25,216.8,218.65,214.385,214.67,8482235,-0.826640364473235,1
46,2024-10-24,220.8,221.32,216.16,218.39,11193440,-1.7328923463921342,1
47,2024-10-23,230.41,233.34,230.26,232.75,5791002,-6.575392646183431,1
48,2024-10-22,231.99,232.97,230.67,232.25,3180807,0.21482277121374693,0
49,2024-10-21,231.21,232.42,230.26,231.75,2733336,0.21528525296017165,0
50,2024-10-18,231.92,232.6499,230.17,232.2,4715688,-0.19417475728154443,1
51,2024-10-17,232.0,233.145,230.655,232.88,5040092,-0.29285099052540886,1
52,2024-10-16,232.11,233.88,231.12,233.67,2846669,-0.33923050498110285,1
53,2024-10-15,236.4,237.37,232.71,232.96,3350556,0.30384730602986565,0
54,2024-10-14,233.57,236.12,233.17,235.26,2524389,-0.9872939560439562,1
55,2024-10-11,233.25,233.44,230.46,233.26,3469322,0.8501232678738404,0
56,2024-10-10,235.1,235.83,231.81,233.02,3142031,0.10288947955071137,0
57,2024-10-09,229.2,234.95,228.5,234.3,5083566,-0.5493090721826519,1
58,2024-10-08,228.11,229.345,227.0401,228.62,3245342,2.424242424242422,0
59,2024-10-07,225.38,227.67,225.02,227.12,3457952,0.6561105765024848,0
60,2024-10-04,223.75,226.08,223.27,226.0,3554328,0.49313138429025116,0
61,2024-10-03,219.5,222.83,219.27,222.72,3788265,1.4513274336283217,0
62,2024-10-02,218.31,220.2,215.798,219.73,3343399,1.342492816091962,0
63,2024-10-01,220.63,221.1,215.9,219.35,3548374,0.17293951667956264,0
64,2024-09-30,220.65,221.32,219.02,221.08,3544264,-0.7886938682470941,1
65,2024-09-27,223.0,224.15,220.77,220.84,3830335,0.10855798805862094,0
66,2024-09-26,222.11,224.0,221.355,223.43,2673210,-1.172794783553698,1
67,2024-09-25,221.17,221.85,220.16,221.23,2537751,0.9846484357516943,0
68,2024-09-24,219.78,221.19,218.16,220.97,3184114,0.11752474799982338,0
69,2024-09-23,218.0,220.62,217.27,220.5,4074755,0.21269855636512602,0
70,2024-09-20,214.33,217.85,213.74,217.7,9958980,1.2698412698412795,0
71,2024-09-19,218.01,218.48,210.37,213.89,5279559,1.7501148369315587,0
72,2024-09-18,214.13,216.86,213.59,214.94,3482764,-0.4909065407452431,1
73,2024-09-17,217.25,218.84,213.0,214.13,5635210,0.3768493533079038,0
74,2024-09-16,215.88,217.9,215.52,217.16,4176257,-1.4150282538644774,1
75,2024-09-13,212.48,216.09,212.13,214.79,4572344,1.0913612083256652,0
76,2024-09-12,210.0,212.65,208.265,211.61,4616446,1.4805158526933155,0
77,2024-09-11,207.76,210.12,203.04,209.89,5554309,0.8128160294882179,0
78,2024-09-10,204.2,205.83,202.87,205.32,3070644,2.1773309828957963,0
79,2024-09-09,201.94,205.05,201.43,203.53,3705004,0.8718098577829636,0
80,2024-09-06,202.38,204.1,199.335,200.74,3304491,1.3708052866899152,0
81,2024-09-05,204.08,205.95,200.96,202.59,3229345,-0.9215901165686944,1
82,2024-09-04,200.76,204.36,200.5,204.11,3142476,-0.7502838244730867,1
83,2024-09-03,201.91,204.72,200.21,201.28,3874697,1.3865072754887109,0
84,2024-08-30,199.11,202.17,198.73,202.13,4750999,-0.42229729729730536,1
85,2024-08-29,199.3,201.12,198.27,198.9,2989594,1.5979814970563382,0
86,2024-08-28,199.0,200.0,197.49,198.46,2645244,0.2212166918049263,0
87,2024-08-27,197.44,199.4,196.97,198.73,2617229,-0.13604756626020276,1
88,2024-08-26,196.0,198.345,195.9,197.98,2567217,0.37739646756907064,0
89,2024-08-23,196.79,197.38,194.39,196.1,2321961,0.9495908677644138,0
90,2024-08-22,197.25,197.92,195.57,195.96,1969496,0.071392146863829,0
91,2024-08-21,195.97,197.33,194.115,197.21,2579343,-0.6378852827107551,1
92,2024-08-20,194.59,196.21,193.75,196.03,1790371,0.5983469398103551,0
93,2024-08-19,193.84,195.525,193.715,194.73,2361378,0.663163801458964,0
94,2024-08-16,193.58,194.35,192.86,193.78,2494472,0.4878549786884463,0
95,2024-08-15,193.51,194.25,193.28,193.95,2471985,-0.08772835173907367,1
96,2024-08-14,191.15,193.09,190.73,192.32,1895114,0.8404227893787066,0
97,2024-08-13,190.29,191.31,189.21,190.99,2178862,0.6915557404326051,0
98,2024-08-12,191.25,191.5761,189.0001,189.48,2290421,0.7906173098068052,0
99,2024-08-09,191.18,192.63,189.04,191.45,2773706,-1.0396875659700129,1
100,2024-08-08,187.5,192.88,187.0,192.61,3712698,-0.6059023243666815,1
101,2024-08-07,188.08,189.87,186.7,186.8,3801942,3.016458127823057,0
102,2024-08-06,184.7,188.9,183.64,186.8,3632517,0.0,0
103,2024-08-05,184.55,185.255,181.81,183.31,4975002,1.8683083511777454,1
104,2024-08-02,188.78,189.26,185.7,189.12,4548824,-3.1694942992744473,1
105,2024-08-01,192.81,193.635,188.29,189.66,4085354,-0.285532994923841,1
106,2024-07-31,191.0,194.5499,189.99,192.14,5558405,-1.307603079194351,0
107,2024-07-30,191.48,192.77,189.09,191.04,3064978,0.5724992193192406,1
108,2024-07-29,193.18,193.29,189.18,191.5,3336806,-0.24078726968174635,1
109,2024-07-26,190.51,193.57,189.622,191.75,4294875,-0.13054830287207153,1
110,2024-07-25,186.8,196.26,185.3,191.98,9532802,-0.11994784876139875,0
111,2024-07-24,184.14,185.0714,183.145,184.02,6962071,4.146265235962062,1
112,2024-07-23,184.36,185.38,183.01,184.1,2180225,-0.043473535485262005,1
113,2024-07-22,183.4,184.97,182.86,184.15,2488525,-0.027159152634453676,0
114,2024-07-19,186.33,187.0,181.95,183.25,3816039,0.4887320119467944,1
115,2024-07-18,186.64,189.47,185.1,185.22,3487808,-1.075034106412005,1
116,2024-07-17,185.44,187.94,185.07,187.45,4225302,-1.2039736529532377,0
117,2024-07-16,184.67,186.6,184.52,185.81,3374526,0.8748999733262224,0
118,2024-07-15,183.38,184.9,182.6,182.88,2925794,1.576879608201935,0
119,2024-07-12,178.56,184.16,178.5,182.83,4785565,0.027340332458436478,0
120,2024-07-11,177.65,179.44,176.62,178.31,2807145,2.472241973417937,0
121,2024-07-10,176.6,178.22,174.45,177.84,3462182,0.26358588974258623,0
122,2024-07-09,177.6,177.7,175.58,176.48,2513305,0.7647323436797251,1
123,2024-07-08,176.41,178.59,176.01,177.64,2503038,-0.6572982774251983,0
124,2024-07-05,175.74,176.09,173.95,176.02,2085970,0.9119567664940149,0
125,2024-07-03,177.88,177.98,175.17,175.73,1649049,0.16475400522668338,1
126,2024-07-02,174.84,177.485,174.32,177.3,2883275,-0.8934160359642647,0
127,2024-07-01,173.45,176.46,173.38,175.1,3320961,1.2408347433728153,0
128,2024-06-28,170.85,173.46,170.53,172.95,4193459,1.2278697886921748,0
129,2024-06-27,171.12,172.5,170.48,170.85,2894001,1.2142237640936742,1
130,2024-06-26,171.28,172.68,170.41,171.87,2779016,-0.5970149253731449,1
131,2024-06-25,175.14,175.7526,171.42,172.6,4119267,-0.42473962878919735,1
132,2024-06-24,175.0,178.4599,174.15,175.01,4864735,-1.3962920046350007,0
133,2024-06-21,173.97,174.96,171.4,172.46,10182025,1.457059596594462,1
134,2024-06-20,174.08,174.28,171.22,173.92,4723078,-0.8465731184042653,0
135,2024-06-18,170.0,170.75,168.38,170.55,3386442,1.9376724931002656,0
136,2024-06-17,168.76,169.72,167.5,169.5,3239815,0.6156552330694893,0
137,2024-06-14,168.29,169.47,167.23,169.21,2777717,0.17109144542773436,0
138,2024-06-13,169.01,169.59,168.335,169.12,3525717,0.05318834584244314,0
139,2024-06-12,171.35,172.47,168.101,169.0,3522698,0.07095553453169146,1
140,2024-06-11,169.98,170.0,166.81,169.32,2951251,-0.18934911242602936,1
141,2024-06-10,169.55,170.76,168.88,170.38,3444684,-0.626033545948502,0
142,2024-06-07,168.18,171.305,168.06,170.01,3475495,0.21716163868998706,0
143,2024-06-06,167.38,168.44,166.8,168.2,2207263,1.0646432562790409,0
144,2024-06-05,166.41,167.79,165.78,167.38,3049377,0.4875148632580135,0
145,2024-06-04,164.6,166.4,163.88,165.81,2594203,0.9379854223921598,0
146,2024-06-03,166.54,166.78,163.53,165.28,2776058,0.3196429648392751,1
147,2024-05-31,165.7,166.97,163.84,166.85,4905002,-0.9499031945788801,0
148,2024-05-30,165.56,166.73,164.23,165.63,3852963,0.7311956847467798,1
149,2024-05-29,168.0,168.63,166.21,167.05,4206576,-0.8573326088269226,1
150,2024-05-28,170.44,171.085,168.65,169.66,2629645,-1.562406465130195,1
151,2024-05-24,171.48,172.01,170.21,170.89,2587829,-0.7249793705057073,0
152,2024-05-23,175.39,175.46,170.435,170.67,3341335,0.1287377845397515,1
153,2024-05-22,173.39,174.99,172.76,173.69,3294900,-1.76949668951778,0
154,2024-05-21,169.94,174.97,169.94,173.47,6459800,0.12666244458517895,0
155,2024-05-20,169.0,170.16,168.38,169.92,2726261,2.0464633654234206,0
156,2024-05-17,168.97,169.11,167.33,169.03,2956387,0.523775894538602,0
157,2024-05-16,168.26,169.63,167.79,168.97,3492267,0.03549665739809882,0
158,2024-05-15,167.94,168.35,167.34,168.26,4468823,0.42019293365686394,0
159,2024-05-14,167.86,168.13,166.48,167.36,2600967,0.5348864852014543,1
160,2024-05-13,167.5,168.06,166.76,167.56,2414859,-0.11950286806883526,0
161,2024-05-10,167.13,168.07,166.32,167.15,2255370,0.24468846980185788,0
162,2024-05-09,167.5,167.55,165.88,166.27,4266616,0.5264732276398405,1
163,2024-05-08,168.01,170.26,167.9,169.9,3522011,-2.1831960064954643,0
164,2024-05-07,169.0,169.29,167.94,168.38,3155260,0.894643908181294,1
165,2024-05-06,166.5,168.67,166.38,168.61,4222266,-0.1365957952250909,0
166,2024-05-03,165.0,166.61,164.92,165.71,3400405,1.7199454362137487,0
167,2024-05-02,164.35,164.88,162.62,164.69,3829853,0.6155331603403624,0
168,2024-05-01,165.69,166.27,164.3,164.43,4030960,0.1578723662638879,1
169,2024-04-30,166.49,166.76,165.2605,166.2,6011634,-1.0764459040321128,1
170,2024-04-29,167.4,168.22,166.225,167.43,5263342,-0.7400722021660755,0
171,2024-04-26,167.5,167.87,165.73,167.13,8983796,0.17917935853790823,1
172,2024-04-25,168.2,172.45,165.66,168.91,16702150,-1.0650391910488821,1
173,2024-04-24,183.17,184.29,181.4,184.1,7616643,-8.992954828014916,0
174,2024-04-23,182.73,184.68,179.0,182.19,5950229,1.0374796306355165,0
175,2024-04-22,182.45,183.315,180.45,181.9,3076451,0.15917448817168633,0
176,2024-04-19,182.43,182.8,180.57,181.59,3037624,0.17042330951072415,0
177,2024-04-18,182.35,183.46,180.17,181.47,2886733,0.06608293408227439,1
178,2024-04-17,184.16,184.67,181.78,183.1,3003033,-0.8982200914751814,1
179,2024-04-16,185.59,185.71,182.86,183.75,4473654,-0.35499726925178265,0
180,2024-04-15,185.57,187.48,180.88,181.25,3528140,1.3605442176870781,1
181,2024-04-12,184.0,185.1699,181.685,182.27,3547378,-0.5627586206896638,1
182,2024-04-11,186.04,186.795,184.58,185.9,2861736,-1.9915509957754978,1
183,2024-04-10,187.42,187.915,185.52,186.04,3081915,-0.07530930607853747,1
184,2024-04-09,190.54,191.25,186.66,189.31,2794381,-1.7576865190281694,1
185,2024-04-08,189.24,190.24,188.9118,189.82,2678284,-0.2693993978131033,0
186,2024-04-05,188.59,190.32,188.02,189.14,2014264,0.3582341165314489,0
187,2024-04-04,192.0,193.28,187.34,187.94,2983853,0.6344506714602858,1
188,2024-04-03,188.6,191.35,188.485,190.9,2826193,-1.5749707353410685,0
189,2024-04-02,189.14,189.8,187.6,188.88,2693455,1.058145625982192,1
190,2024-04-01,190.0,190.46,188.52,189.83,2364320,-0.5029648454045059,1
191,2024-03-28,190.94,191.9299,190.34,190.96,3742169,-0.5952694516146124,0
192,2024-03-27,189.6,190.96,188.6,190.8,3693305,0.08378718056137302,0
193,2024-03-26,189.02,190.0,188.5,188.5,4229535,1.2054507337526275,1
194,2024-03-25,190.26,190.82,188.75,188.79,3718289,-0.1538461538461462,1
195,2024-03-22,192.0,192.985,190.51,190.84,3988398,-1.0858625986546002,1
196,2024-03-21,193.0,193.37,190.01,191.9,6013561,-0.5554391112974315,1
197,2024-03-20,192.87,193.98,191.31,193.96,3238643,-1.0734757686295069,0
198,2024-03-19,191.49,193.58,190.28,193.34,5317341,0.31965353681171393,0
199,2024-03-18,191.7,193.23,190.32,191.69,5410562,0.8534188476259459,0
200,2024-03-15,191.99,193.0573,190.7,191.07,8828184,0.323438885700881,1
201,2024-03-14,196.95,197.748,192.12,193.43,4109636,-1.2351494216779315,1
202,2024-03-13,197.55,198.1,195.32,196.7,3993258,-1.6905340433231544,1
203,2024-03-12,192.46,199.18,192.15,197.78,5880075,-0.5490594814438339,0
204,2024-03-11,195.09,195.3775,190.88,191.73,4725057,3.058954393770861,1
205,2024-03-08,196.06,197.77,194.38,195.95,3943113,-2.20101183956605,1
206,2024-03-07,197.58,198.73,196.14,196.54,4604458,-0.3010972186782368,0
207,2024-03-06,193.5,198.13,192.96,196.16,6945818,0.1933448661850008,0
208,2024-03-05,192.0,193.94,190.57,191.95,5653641,2.146207177814034,1
209,2024-03-04,187.76,193.898,187.6,193.06,7938266,-0.5782755926022389,0
210,2024-03-01,185.49,188.38,185.18,188.2,4018354,2.5173521185123775,0
211,2024-02-29,186.15,186.8495,184.69,185.03,6458487,1.684378320935167,1
212,2024-02-28,184.63,185.37,183.55,185.3,3216345,-0.14592228287304465,0
213,2024-02-27,184.16,185.13,182.62,184.87,3641378,0.2320561252023765,0
214,2024-02-26,185.6,186.125,184.06,184.13,4620815,0.40028127873641495,1
215,2024-02-23,184.9,186.455,184.57,185.72,3433800,-0.8635203388910071,0
216,2024-02-22,182.45,184.55,181.93,184.21,5078398,0.8130519060951968,0
217,2024-02-21,182.56,183.03,178.75,179.7,4728473,2.4482927094077525,1
218,2024-02-20,187.64,188.77,183.06,183.44,4247181,-2.0812465219811003,1
219,2024-02-16,186.63,188.95,185.9452,187.64,4842840,-2.2895769733972884,0
220,2024-02-15,183.62,186.98,183.62,186.87,4714301,0.4103602643359494,0
221,2024-02-14,185.0,185.0,182.26,183.57,3173391,1.7659335366832636,1
222,2024-02-13,184.28,184.77,182.36,183.7,4290453,-0.07081767173285414,1
223,2024-02-12,185.9,186.48,184.03,186.16,4724021,-1.3391399020141534,1
224,2024-02-09,184.44,187.18,183.85,186.34,5064641,-0.09669101847873662,0
225,2024-02-08,182.63,184.55,181.49,184.36,5161185,1.0625737898465104,0
226,2024-02-07,183.34,184.02,182.625,183.74,4841188,0.33629854632241063,0
227,2024-02-06,183.55,184.68,183.04,183.41,3338196,0.17960161097204264,1
228,2024-02-05,185.51,185.78,183.255,183.42,4379602,-0.005452265416280966,1
229,2024-02-02,187.1,187.39,185.615,185.79,4055411,-1.292116454039899,1
230,2024-02-01,183.63,187.51,182.71,186.9,4669444,-0.5974487324398581,0
231,2024-01-31,187.05,187.65,183.14,183.66,8876055,1.7335473515248907,1
232,2024-01-30,187.71,188.65,186.77,187.87,4575058,-2.2922792115866315,0
233,2024-01-29,187.46,189.46,186.05,187.14,6107908,0.3885665619843621,1
234,2024-01-26,191.31,192.3896,186.16,187.42,9895941,-0.14962060489473572,1
235,2024-01-25,184.96,196.9,184.83,190.43,29596239,-1.6060185679223338,0
236,2024-01-24,174.76,174.86,172.9,173.93,9097827,8.664601165782699,1
237,2024-01-23,172.9,174.02,172.48,173.94,3983461,-0.005749439429663994,0
238,2024-01-22,172.82,174.45,172.4,172.83,4925964,0.6381510865815727,0
239,2024-01-19,170.59,171.5791,169.18,171.48,6929079,0.7811143898628785,0
240,2024-01-18,166.49,166.99,165.04,166.84,3776990,2.705854910193608,0
241,2024-01-17,166.79,167.82,165.495,166.08,4288604,0.45552625269719726,1
242,2024-01-16,165.8,167.25,165.34,166.96,4869635,-0.5298651252408462,0
243,2024-01-12,162.97,165.98,162.355,165.8,4958261,0.694777192141828,0
244,2024-01-11,161.02,162.23,160.29,162.16,3778395,2.1954161640530856,0
245,2024-01-10,160.28,161.34,159.74,161.23,2967852,0.5735076467686184,0
246,2024-01-09,160.0,160.4837,159.51,160.08,2617186,0.7132667617688782,1
247,2024-01-08,158.69,161.216,157.885,161.14,3321698,-0.6621689155422104,0
248,2024-01-05,159.91,160.55,158.67,159.16,4199504,1.2287451905175573,1
249,2024-01-04,160.22,161.81,160.17,160.86,3212004,-1.068107564714765,0
250,2024-01-03,161.0,161.73,160.08,160.1,4086065,0.4724605246798603,1
251,2024-01-02,162.83,163.29,160.46,161.5,3825044,-0.8744534665833896,end
